sdk_path,source_path
/code/src/SDK/APP/features/dei/lib.dei_core/dei_core_include.c,cmall\core\lib.dei_core\dei_core_include.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs.c,cmall\core\lib.dei_rs\dei_rs.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs.h,cmall\core\lib.dei_rs\dei_rs.h
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_acc.c,cmall\core\lib.dei_rs\dei_rs_acc.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_brake.c,cmall\core\lib.dei_rs\dei_rs_brake.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_cmd_init.c,cmall\core\lib.dei_rs\dei_rs_cmd_init.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_defogger.c,cmall\core\lib.dei_rs\dei_rs_defogger.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_door.c,cmall\core\lib.dei_rs\dei_rs_door.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_ecm_init.c,cmall\core\lib.dei_rs\dei_rs_ecm_init.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_ecm_off.c,cmall\core\lib.dei_rs\dei_rs_ecm_off.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_ecm_tacho.c,cmall\core\lib.dei_rs\dei_rs_ecm_tacho.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_ecm_voltage.c,cmall\core\lib.dei_rs\dei_rs_ecm_voltage.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_ecm_vtacho.c,cmall\core\lib.dei_rs\dei_rs_ecm_vtacho.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_error_start.c,cmall\core\lib.dei_rs\dei_rs_error_start.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_event.c,cmall\core\lib.dei_rs\dei_rs_event.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_execute.c,cmall\core\lib.dei_rs\dei_rs_execute.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_glowplug.c,cmall\core\lib.dei_rs\dei_rs_glowplug.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_gwr.c,cmall\core\lib.dei_rs\dei_rs_gwr.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_hanbrake.c,cmall\core\lib.dei_rs\dei_rs_hanbrake.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_hood.c,cmall\core\lib.dei_rs\dei_rs_hood.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_ign.c,cmall\core\lib.dei_rs\dei_rs_ign.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_init.c,cmall\core\lib.dei_rs\dei_rs_init.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_key.c,cmall\core\lib.dei_rs\dei_rs_key.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_mts.c,cmall\core\lib.dei_rs\dei_rs_mts.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_mts_1700.c,cmall\core\lib.dei_rs\dei_rs_mts_1700.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_mts_smart_timer_disable.c,cmall\core\lib.dei_rs\dei_rs_mts_smart_timer_disable.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_neutral.c,cmall\core\lib.dei_rs\dei_rs_neutral.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_private.h,cmall\core\lib.dei_rs\dei_rs_private.h
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_push_valet.c,cmall\core\lib.dei_rs\dei_rs_push_valet.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_retry.c,cmall\core\lib.dei_rs\dei_rs_retry.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_rf_combo_valet.c,cmall\core\lib.dei_rs\dei_rs_rf_combo_valet.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_rf_runtime_reset.c,cmall\core\lib.dei_rs\dei_rs_rf_runtime_reset.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_rf_smart_prg.c,cmall\core\lib.dei_rs\dei_rs_rf_smart_prg.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_rf_smart_toogle.c,cmall\core\lib.dei_rs\dei_rs_rf_smart_toogle.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_rf_start_stop.c,cmall\core\lib.dei_rs\dei_rs_rf_start_stop.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_rf_temp_report.c,cmall\core\lib.dei_rs\dei_rs_rf_temp_report.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_rf_timer_prg.c,cmall\core\lib.dei_rs\dei_rs_rf_timer_prg.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_rf_timer_toogle.c,cmall\core\lib.dei_rs\dei_rs_rf_timer_toogle.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_rf_valet.c,cmall\core\lib.dei_rs\dei_rs_rf_valet.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_running.c,cmall\core\lib.dei_rs\dei_rs_running.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_runtime.c,cmall\core\lib.dei_rs\dei_rs_runtime.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_secure_lock.c,cmall\core\lib.dei_rs\dei_rs_secure_lock.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_shutdown.c,cmall\core\lib.dei_rs\dei_rs_shutdown.c
/code/src/SDK/APP/features/dei/lib.dei_rs/dei_rs_shutdown_history.c,cmall\core\lib.dei_rs\dei_rs_shutdown_history.c
